,ot,home_team,away_team,home_team_abbr,away_team_abbr,home_team_score,away_team_score,home_team_diff,away_team_diff,distance
262,,Montreal Canadiens,Nashville Predators,MTL,NSH,6,3,3,-3,1823.12
263,,Philadelphia Flyers,Boston Bruins,PHI,BOS,2,5,-3,3,439.91
264,,New York Islanders,Calgary Flames,NYI,CGY,2,5,-3,3,3277.74
265,,Dallas Stars,St. Louis Blues,DAL,STL,4,1,3,-3,881.0
266,OT,Arizona Coyotes,Detroit Red Wings,ARI,DET,2,1,1,-1,2725.62
267,,Edmonton Oilers,Chicago Blackhawks,EDM,CHI,5,2,3,-3,2254.79
268,,Vegas Golden Knights,Columbus Blue Jackets,VEG,CBJ,3,2,1,-1,2771.42
269,,San Jose Sharks,Washington Capitals,SJS,WSH,0,4,-4,4,3890.23
270,SO,Tampa Bay Lightning,Minnesota Wild,TBL,MIN,5,4,1,-1,2112.58
271,,New York Rangers,Buffalo Sabres,NYR,BUF,5,4,1,-1,468.46
272,,Boston Bruins,Calgary Flames,BOS,CGY,0,4,-4,4,3363.94
273,,New York Islanders,Toronto Maple Leafs,NYI,TOR,0,3,-3,3,568.25
274,,Vancouver Canucks,Chicago Blackhawks,VAN,CHI,0,1,-1,1,2837.55
275,,Seattle Kraken,Washington Capitals,SEA,WSH,5,2,3,-3,3739.52
276,OT,Los Angeles Kings,Arizona Coyotes,LAK,ARI,1,2,-1,1,557.86
277,,Buffalo Sabres,Columbus Blue Jackets,BUF,CBJ,4,7,-3,3,472.07
278,,Nashville Predators,Anaheim Ducks,NSH,ANA,3,2,1,-1,2919.66
279,,St. Louis Blues,Vegas Golden Knights,STL,VEG,5,2,3,-3,2171.57
280,,Colorado Avalanche,Ottawa Senators,COL,OTT,7,5,2,-2,2447.09
281,,Winnipeg Jets,Pittsburgh Penguins,WPG,PIT,1,3,-2,2,1700.08
282,OT,San Jose Sharks,Carolina Hurricanes,SJS,CAR,2,1,1,-1,3826.12
283,,Tampa Bay Lightning,Philadelphia Flyers,TBL,PHI,4,0,4,-4,1488.37
284,,Dallas Stars,Edmonton Oilers,DAL,EDM,4,1,3,-3,2572.06
285,,Calgary Flames,Chicago Blackhawks,CGY,CHI,5,2,3,-3,2235.78
286,,Washington Capitals,Montreal Canadiens,WSH,MTL,6,3,3,-3,1202.62
287,,Buffalo Sabres,Boston Bruins,BUF,BOS,1,5,-4,4,641.64
288,,Columbus Blue Jackets,Winnipeg Jets,CBJ,WPG,3,0,3,-3,1562.27
289,,Pittsburgh Penguins,Vancouver Canucks,PIT,VAN,4,1,3,-3,3485.7
290,OT,Florida Panthers,Philadelphia Flyers,FLA,PHI,2,1,1,-1,1601.07
291,,Detroit Red Wings,St. Louis Blues,DET,STL,4,2,2,-2,731.7
292,,New York Islanders,New York Rangers,NYI,NYR,1,4,-3,3,22.86
293,SO,New Jersey Devils,Minnesota Wild,NJD,MIN,2,3,-1,1,1608.62
294,,Nashville Predators,Vegas Golden Knights,NSH,VEG,2,5,-3,3,2514.19
295,,Colorado Avalanche,Anaheim Ducks,COL,ANA,5,2,3,-3,1398.51
296,,Los Angeles Kings,Toronto Maple Leafs,LAK,TOR,2,6,-4,4,3497.01
297,,Seattle Kraken,Carolina Hurricanes,SEA,CAR,2,1,1,-1,3794.61
298,,Arizona Coyotes,Edmonton Oilers,ARI,EDM,3,5,-2,2,2116.68
299,,San Jose Sharks,Ottawa Senators,SJS,OTT,6,3,3,-3,3885.12
300,,Boston Bruins,New York Rangers,BOS,NYR,2,5,-3,3,302.9
301,,Minnesota Wild,Winnipeg Jets,MIN,WPG,7,1,6,-6,628.45
302,OT,Chicago Blackhawks,St. Louis Blues,CHI,STL,3,2,1,-1,414.26
303,,Philadelphia Flyers,Carolina Hurricanes,PHI,CAR,3,6,-3,3,551.94
304,,Anaheim Ducks,Ottawa Senators,ANA,OTT,4,0,4,-4,3845.58
305,,Washington Capitals,Florida Panthers,WSH,FLA,4,3,1,-1,1449.77
306,,Nashville Predators,New Jersey Devils,NSH,NJD,4,2,2,-2,1211.13
307,,Buffalo Sabres,Montreal Canadiens,BUF,MTL,4,1,3,-3,835.14
308,,Columbus Blue Jackets,Vancouver Canucks,CBJ,VAN,4,2,2,-2,3294.14
309,,Tampa Bay Lightning,Seattle Kraken,TBL,SEA,3,0,3,-3,4068.44
310,,Dallas Stars,Colorado Avalanche,DAL,COL,3,1,2,-2,1066.12
311,,New York Islanders,Pittsburgh Penguins,NYI,PIT,0,1,-1,1,529.63
312,,San Jose Sharks,Toronto Maple Leafs,SJS,TOR,1,4,-3,3,3622.94
313,,Florida Panthers,Seattle Kraken,FLA,SEA,1,4,-3,3,4357.73
314,,Los Angeles Kings,Ottawa Senators,LAK,OTT,4,2,2,-2,3784.07
315,,Pittsburgh Penguins,Montreal Canadiens,PIT,MTL,3,6,-3,3,1119.12
316,,Vegas Golden Knights,Edmonton Oilers,VEG,EDM,2,3,-1,1,1611.37
317,OT,Detroit Red Wings,Buffalo Sabres,DET,BUF,3,2,1,-1,347.05
318,,St. Louis Blues,Columbus Blue Jackets,STL,CBJ,6,3,3,-3,636.79
319,,Arizona Coyotes,Dallas Stars,ARI,DAL,2,3,-1,1,1439.29
320,,Colorado Avalanche,Nashville Predators,COL,NSH,6,2,4,-4,1641.33
321,,Calgary Flames,Winnipeg Jets,CGY,WPG,2,4,-2,2,1200.88
322,,Carolina Hurricanes,Washington Capitals,CAR,WSH,2,4,-2,2,375.51
323,,Minnesota Wild,Tampa Bay Lightning,MIN,TBL,4,2,2,-2,2112.58
324,,Chicago Blackhawks,San Jose Sharks,CHI,SJS,0,2,-2,2,2942.92
325,,Boston Bruins,Vancouver Canucks,BOS,VAN,3,2,1,-1,4023.05
326,,New Jersey Devils,Philadelphia Flyers,NJD,PHI,5,2,3,-3,125.57
327,,Anaheim Ducks,Toronto Maple Leafs,ANA,TOR,1,5,-4,4,3558.82
328,,Buffalo Sabres,Seattle Kraken,BUF,SEA,4,7,-3,3,3398.68
329,,Winnipeg Jets,Arizona Coyotes,WPG,ARI,0,1,-1,1,2200.88
330,,Montreal Canadiens,Vancouver Canucks,MTL,VAN,1,2,-1,1,3522.19
331,SO,Calgary Flames,Pittsburgh Penguins,CGY,PIT,2,1,1,-1,2861.39
332,,New Jersey Devils,San Jose Sharks,NJD,SJS,2,5,-3,3,4089.19
333,,Florida Panthers,Washington Capitals,FLA,WSH,5,4,1,-1,1449.77
334,,Boston Bruins,Detroit Red Wings,BOS,DET,1,2,-1,1,984.67
335,SO,St. Louis Blues,Tampa Bay Lightning,STL,TBL,4,3,1,-1,1388.06
336,,Nashville Predators,Columbus Blue Jackets,NSH,CBJ,6,0,6,-6,538.86
337,,Minnesota Wild,Arizona Coyotes,MIN,ARI,5,2,3,-3,2072.7
338,,Dallas Stars,Carolina Hurricanes,DAL,CAR,4,1,3,-3,1692.44
339,SO,Los Angeles Kings,Anaheim Ducks,LAK,ANA,4,5,-1,1,62.02
340,,New York Rangers,Philadelphia Flyers,NYR,PHI,4,1,3,-3,137.47
341,,Ottawa Senators,Vancouver Canucks,OTT,VAN,2,6,-4,4,3527.61
342,,Toronto Maple Leafs,Colorado Avalanche,TOR,COL,8,3,5,-5,2162.35
343,SO,Detroit Red Wings,Seattle Kraken,DET,SEA,4,3,1,-1,3111.55
344,,Edmonton Oilers,Pittsburgh Penguins,EDM,PIT,5,2,3,-3,2861.26
345,,Anaheim Ducks,Vegas Golden Knights,ANA,VEG,6,5,1,-1,582.02
346,SO,Washington Capitals,Chicago Blackhawks,WSH,CHI,3,4,-1,1,972.34
347,,Tampa Bay Lightning,St. Louis Blues,TBL,STL,4,2,2,-2,1388.06
348,,Montreal Canadiens,Colorado Avalanche,MTL,COL,1,4,-3,3,2687.27
349,,Carolina Hurricanes,Ottawa Senators,CAR,OTT,2,3,-1,1,1081.54
350,,Florida Panthers,Buffalo Sabres,FLA,BUF,7,4,3,-3,1863.46
351,OT,New York Islanders,San Jose Sharks,NYI,SJS,1,2,-1,1,4126.39
352,,Nashville Predators,Boston Bruins,NSH,BOS,0,2,-2,2,1518.19
353,,Minnesota Wild,New Jersey Devils,MIN,NJD,5,2,3,-3,1608.62
354,,Dallas Stars,Columbus Blue Jackets,DAL,CBJ,3,2,1,-1,1468.5
355,,Los Angeles Kings,Calgary Flames,LAK,CGY,2,3,-1,1,1920.21
356,,New York Rangers,San Jose Sharks,NYR,SJS,1,0,1,-1,4103.54
357,,Winnipeg Jets,New Jersey Devils,WPG,NJD,8,4,4,-4,2052.85
358,,Arizona Coyotes,Vegas Golden Knights,ARI,VEG,1,7,-6,6,572.19
359,SO,Anaheim Ducks,Calgary Flames,ANA,CGY,3,4,-1,1,1955.31
360,,Seattle Kraken,Edmonton Oilers,SEA,EDM,4,3,1,-1,835.11
361,SO,Florida Panthers,St. Louis Blues,FLA,STL,4,3,1,-1,1665.55
362,SO,Minnesota Wild,Toronto Maple Leafs,MIN,TOR,4,3,1,-1,1100.31
363,OT,Detroit Red Wings,New York Islanders,DET,NYI,4,3,1,-1,796.9
364,OT,Nashville Predators,Montreal Canadiens,NSH,MTL,4,3,1,-1,1823.12
365,OT,Ottawa Senators,Colorado Avalanche,OTT,COL,6,5,1,-1,2447.09
366,OT,Boston Bruins,Tampa Bay Lightning,BOS,TBL,2,3,-1,1,1905.03
367,,Washington Capitals,Columbus Blue Jackets,WSH,CBJ,3,1,2,-2,527.51
368,,Carolina Hurricanes,Buffalo Sabres,CAR,BUF,6,2,4,-4,786.45
369,,New York Rangers,Chicago Blackhawks,NYR,CHI,3,2,1,-1,1160.62
370,,Vancouver Canucks,Pittsburgh Penguins,VAN,PIT,1,4,-3,3,3485.7
371,,Columbus Blue Jackets,San Jose Sharks,CBJ,SJS,6,4,2,-2,3363.57
372,,Philadelphia Flyers,Tampa Bay Lightning,PHI,TBL,1,7,-6,6,1488.37
373,SO,New York Islanders,Chicago Blackhawks,NYI,CHI,2,3,-1,1,1183.47
374,,Winnipeg Jets,Toronto Maple Leafs,WPG,TOR,6,3,3,-3,1515.82
375,,Edmonton Oilers,Los Angeles Kings,EDM,LAK,1,5,-4,4,2092.28
376,,Vegas Golden Knights,Calgary Flames,VEG,CGY,3,2,1,-1,1441.02
377,SO,Washington Capitals,Anaheim Ducks,WSH,ANA,4,3,1,-1,3757.68
378,,Philadelphia Flyers,Colorado Avalanche,PHI,COL,5,7,-2,2,2535.98
379,SO,New Jersey Devils,Ottawa Senators,NJD,OTT,2,3,-1,1,527.09
380,,Dallas Stars,Arizona Coyotes,DAL,ARI,4,1,3,-3,1439.29
381,,Seattle Kraken,Pittsburgh Penguins,SEA,PIT,1,6,-5,5,3434.31
382,,Vancouver Canucks,Los Angeles Kings,VAN,LAK,4,0,4,-4,1740.18
383,,Toronto Maple Leafs,Columbus Blue Jackets,TOR,CBJ,5,4,1,-1,507.1
384,,Ottawa Senators,New York Islanders,OTT,NYI,3,5,-2,2,540.23
385,,Montreal Canadiens,Tampa Bay Lightning,MTL,TBL,2,3,-1,1,2506.33
386,,Detroit Red Wings,Nashville Predators,DET,NSH,2,5,-3,3,759.51
387,,Buffalo Sabres,Anaheim Ducks,BUF,ANA,0,2,-2,2,3594.23
388,OT,St. Louis Blues,Florida Panthers,STL,FLA,4,3,1,-1,1665.55
389,,Winnipeg Jets,Carolina Hurricanes,WPG,CAR,2,4,-2,2,2158.71
390,,Chicago Blackhawks,New York Rangers,CHI,NYR,2,6,-4,4,1160.62
391,,Edmonton Oilers,Minnesota Wild,EDM,MIN,1,4,-3,3,1709.3
392,,San Jose Sharks,Calgary Flames,SJS,CGY,5,3,2,-2,1645.16
393,,New Jersey Devils,Philadelphia Flyers,NJD,PHI,3,0,3,-3,125.57
394,,New York Rangers,Colorado Avalanche,NYR,COL,3,7,-4,4,2620.73
395,SO,Vancouver Canucks,Boston Bruins,VAN,BOS,2,1,1,-1,4023.05
396,,Vegas Golden Knights,Dallas Stars,VEG,DAL,5,4,1,-1,1761.93
397,SO,Columbus Blue Jackets,Anaheim Ducks,CBJ,ANA,1,2,-1,1,3239.99
398,,Montreal Canadiens,Chicago Blackhawks,MTL,CHI,0,2,-2,2,1386.17
399,,Toronto Maple Leafs,Tampa Bay Lightning,TOR,TBL,3,5,-2,2,1767.34
400,,New York Islanders,Nashville Predators,NYI,NSH,3,4,-1,1,1245.4
401,,St. Louis Blues,Detroit Red Wings,STL,DET,6,2,4,-4,731.7
402,,Edmonton Oilers,Boston Bruins,EDM,BOS,2,3,-1,1,3329.1
403,OT,Calgary Flames,Carolina Hurricanes,CGY,CAR,1,2,-1,1,3272.73
404,,Seattle Kraken,Winnipeg Jets,SEA,WPG,0,3,-3,3,1856.22
405,,San Jose Sharks,Minnesota Wild,SJS,MIN,2,5,-3,3,2539.97
406,,Los Angeles Kings,Dallas Stars,LAK,DAL,4,0,4,-4,1992.7
407,,Washington Capitals,Pittsburgh Penguins,WSH,PIT,2,4,-2,2,306.41
408,,Buffalo Sabres,New York Rangers,BUF,NYR,1,2,-1,1,468.46
409,,New Jersey Devils,Nashville Predators,NJD,NSH,2,3,-1,1,1211.13
410,,Colorado Avalanche,Detroit Red Wings,COL,DET,7,3,4,-4,1858.09
411,,Arizona Coyotes,Florida Panthers,ARI,FLA,1,3,-2,2,3173.5
412,,Vegas Golden Knights,Philadelphia Flyers,VEG,PHI,3,4,-1,1,3433.87
413,SO,Vancouver Canucks,Winnipeg Jets,VAN,WPG,4,3,1,-1,1863.68
414,,Ottawa Senators,Tampa Bay Lightning,OTT,TBL,4,0,4,-4,2013.89
415,,Pittsburgh Penguins,Anaheim Ducks,PIT,ANA,1,0,1,-1,3496.33
416,SO,Buffalo Sabres,Washington Capitals,BUF,WSH,2,3,-1,1,468.87
417,,Toronto Maple Leafs,Chicago Blackhawks,TOR,CHI,5,4,1,-1,716.38
418,,St. Louis Blues,Montreal Canadiens,STL,MTL,4,1,3,-3,1784.74
419,,New York Islanders,New Jersey Devils,NYI,NJD,4,2,2,-2,37.49
420,,Arizona Coyotes,Philadelphia Flyers,ARI,PHI,3,5,-2,2,3355.76
421,OT,Seattle Kraken,Columbus Blue Jackets,SEA,CBJ,4,5,-1,1,3232.86
422,,Edmonton Oilers,Carolina Hurricanes,EDM,CAR,1,3,-2,2,3291.13
423,,Calgary Flames,Boston Bruins,CGY,BOS,2,4,-2,2,3363.94
424,,San Jose Sharks,Dallas Stars,SJS,DAL,2,1,1,-1,2331.47
425,,Los Angeles Kings,Minnesota Wild,LAK,MIN,2,1,1,-1,2461.56
426,OT,St. Louis Blues,Anaheim Ducks,STL,ANA,2,3,-1,1,2616.32
427,,New York Rangers,Nashville Predators,NYR,NSH,0,1,-1,1,1225.79
428,,Colorado Avalanche,Florida Panthers,COL,FLA,3,2,1,-1,2739.74
429,,Vegas Golden Knights,Minnesota Wild,VEG,MIN,6,4,2,-2,1981.11
430,,Vancouver Canucks,Carolina Hurricanes,VAN,CAR,2,1,1,-1,3865.86
431,,Pittsburgh Penguins,Montreal Canadiens,PIT,MTL,5,2,3,-3,1119.12
432,,Philadelphia Flyers,New Jersey Devils,PHI,NJD,6,1,5,-5,125.57
433,OT,Tampa Bay Lightning,Los Angeles Kings,TBL,LAK,3,2,1,-1,3462.47
434,,Boston Bruins,Vegas Golden Knights,BOS,VEG,1,4,-3,3,3732.53
435,,Florida Panthers,Ottawa Senators,FLA,OTT,2,8,-6,6,2163.96
436,,Detroit Red Wings,New York Islanders,DET,NYI,2,1,1,-1,796.9
437,,Winnipeg Jets,Buffalo Sabres,WPG,BUF,2,4,-2,2,1597.79
438,,Dallas Stars,St. Louis Blues,DAL,STL,1,4,-3,3,881.0
439,,Edmonton Oilers,Toronto Maple Leafs,EDM,TOR,1,5,-4,4,2689.58
440,,Colorado Avalanche,New York Rangers,COL,NYR,4,2,2,-2,2620.73
441,,Vancouver Canucks,Columbus Blue Jackets,VAN,CBJ,4,3,1,-1,3294.14
442,,San Jose Sharks,Seattle Kraken,SJS,SEA,1,3,-2,2,1144.71
443,OT,Chicago Blackhawks,Washington Capitals,CHI,WSH,5,4,1,-1,972.34
444,,Arizona Coyotes,New York Rangers,ARI,NYR,2,3,-1,1,3456.71
445,,Anaheim Ducks,Seattle Kraken,ANA,SEA,4,1,3,-3,1563.35
446,,New Jersey Devils,Vegas Golden Knights,NJD,VEG,3,5,-2,2,3502.7
447,,Carolina Hurricanes,Detroit Red Wings,CAR,DET,5,3,2,-2,817.26
448,,Tampa Bay Lightning,Ottawa Senators,TBL,OTT,2,1,1,-1,2013.89
449,SO,Montreal Canadiens,Philadelphia Flyers,MTL,PHI,3,2,1,-1,1066.99
450,,Florida Panthers,Los Angeles Kings,FLA,LAK,1,4,-3,3,3731.27
451,,New York Islanders,Boston Bruins,NYI,BOS,3,1,2,-2,288.12
452,SO,Minnesota Wild,Buffalo Sabres,MIN,BUF,2,3,-1,1,1160.91
453,,Nashville Predators,Colorado Avalanche,NSH,COL,5,2,3,-3,1641.33
454,,Edmonton Oilers,Columbus Blue Jackets,EDM,CBJ,5,2,3,-3,2699.79
455,,San Jose Sharks,Vancouver Canucks,SJS,VAN,2,5,-3,3,1331.77
456,OT,Pittsburgh Penguins,Buffalo Sabres,PIT,BUF,3,2,1,-1,286.16
457,SO,New York Rangers,Vegas Golden Knights,NYR,VEG,2,3,-1,1,3517.19
458,,St. Louis Blues,Dallas Stars,STL,DAL,4,1,3,-3,881.0
459,,Winnipeg Jets,Washington Capitals,WPG,WSH,2,5,-3,3,2001.83
460,OT,Chicago Blackhawks,Nashville Predators,CHI,NSH,2,3,-1,1,642.16
461,OT,Anaheim Ducks,Arizona Coyotes,ANA,ARI,5,6,-1,1,612.86
462,OT,Philadelphia Flyers,Ottawa Senators,PHI,OTT,4,3,1,-1,603.16
463,,Carolina Hurricanes,Los Angeles Kings,CAR,LAK,5,1,4,-4,3586.2
464,OT,Dallas Stars,Chicago Blackhawks,DAL,CHI,4,3,1,-1,1284.02
465,,Detroit Red Wings,New Jersey Devils,DET,NJD,5,2,3,-3,760.33
466,,Seattle Kraken,Edmonton Oilers,SEA,EDM,3,5,-2,2,835.11
467,SO,New York Islanders,Vegas Golden Knights,NYI,VEG,3,4,-1,1,3540.03
468,,Winnipeg Jets,St. Louis Blues,WPG,STL,4,2,2,-2,1367.81
469,,New Jersey Devils,Pittsburgh Penguins,NJD,PIT,2,3,-1,1,492.3
470,,Washington Capitals,Los Angeles Kings,WSH,LAK,2,3,-1,1,3695.83
471,,Dallas Stars,Minnesota Wild,DAL,MIN,7,4,3,-3,1388.69
472,,Vegas Golden Knights,Tampa Bay Lightning,VEG,TBL,3,4,-1,1,3233.2
473,OT,Tampa Bay Lightning,Montreal Canadiens,TBL,MTL,5,4,1,-1,2506.33
474,SO,San Jose Sharks,Arizona Coyotes,SJS,ARI,8,7,1,-1,969.59
475,,Los Angeles Kings,Vegas Golden Knights,LAK,VEG,3,6,-3,3,529.87
476,,Florida Panthers,New York Rangers,FLA,NYR,4,3,1,-1,1724.36
477,,Washington Capitals,Nashville Predators,WSH,NSH,5,3,2,-2,914.94
478,,Buffalo Sabres,New Jersey Devils,BUF,NJD,3,4,-1,1,456.84
479,,St. Louis Blues,Edmonton Oilers,STL,EDM,4,2,2,-2,2364.74
480,OT,Seattle Kraken,Philadelphia Flyers,SEA,PHI,2,3,-1,1,3823.0
481,OT,Anaheim Ducks,Vancouver Canucks,ANA,VAN,1,2,-1,1,1755.15
482,,Carolina Hurricanes,Montreal Canadiens,CAR,MTL,4,0,4,-4,1571.76
483,SO,Columbus Blue Jackets,Nashville Predators,CBJ,NSH,4,3,1,-1,538.86
484,,Florida Panthers,Tampa Bay Lightning,FLA,TBL,9,3,6,-6,289.3
485,,New York Islanders,Buffalo Sabres,NYI,BUF,4,1,3,-3,489.84
486,,Seattle Kraken,Calgary Flames,SEA,CGY,4,6,-2,2,710.82
487,SO,Los Angeles Kings,Vancouver Canucks,LAK,VAN,2,1,1,-1,1740.18
488,OT,San Jose Sharks,Philadelphia Flyers,SJS,PHI,3,2,1,-1,4023.49
489,OT,New Jersey Devils,Edmonton Oilers,NJD,EDM,6,5,1,-1,3226.62
490,,Vegas Golden Knights,Anaheim Ducks,VEG,ANA,3,1,2,-2,582.02
491,SO,Tampa Bay Lightning,New York Rangers,TBL,NYR,3,4,-1,1,1620.13
492,,Detroit Red Wings,Washington Capitals,DET,WSH,1,3,-2,2,636.84
493,,Florida Panthers,Montreal Canadiens,FLA,MTL,5,2,3,-3,2652.24
494,,Columbus Blue Jackets,Carolina Hurricanes,CBJ,CAR,4,7,-3,3,596.44
495,OT,Boston Bruins,Buffalo Sabres,BOS,BUF,4,3,1,-1,641.64
496,,Nashville Predators,Chicago Blackhawks,NSH,CHI,6,1,5,-5,642.16
497,OT,New York Islanders,Edmonton Oilers,NYI,EDM,3,2,1,-1,3257.8
498,,Minnesota Wild,St. Louis Blues,MIN,STL,4,6,-2,2,742.37
499,,Toronto Maple Leafs,Ottawa Senators,TOR,OTT,6,0,6,-6,329.86
500,,Seattle Kraken,Vancouver Canucks,SEA,VAN,2,5,-3,3,192.35
501,,Los Angeles Kings,Philadelphia Flyers,LAK,PHI,6,3,3,-3,3845.68
502,,New York Rangers,Tampa Bay Lightning,NYR,TBL,4,0,4,-4,1620.13
503,,Detroit Red Wings,Boston Bruins,DET,BOS,1,5,-4,4,984.67
504,,Pittsburgh Penguins,San Jose Sharks,PIT,SJS,8,5,3,-3,3610.03
505,OT,Washington Capitals,New Jersey Devils,WSH,NJD,3,4,-1,1,317.63
506,,Colorado Avalanche,Anaheim Ducks,COL,ANA,4,2,2,-2,1398.51
507,OT,Vegas Golden Knights,Winnipeg Jets,VEG,WPG,4,5,-1,1,1939.98
508,,Chicago Blackhawks,Calgary Flames,CHI,CGY,1,5,-4,4,2235.78
509,,New York Rangers,Edmonton Oilers,NYR,EDM,4,1,3,-3,3237.36
510,,Florida Panthers,Calgary Flames,FLA,CGY,6,2,4,-4,3968.35
511,,Columbus Blue Jackets,Tampa Bay Lightning,CBJ,TBL,2,7,-5,5,1338.26
512,,Boston Bruins,New Jersey Devils,BOS,NJD,5,3,2,-2,316.02
513,,Detroit Red Wings,San Jose Sharks,DET,SJS,6,2,4,-4,3333.64
514,OT,Chicago Blackhawks,Colorado Avalanche,CHI,COL,3,4,-1,1,1462.81
515,,Arizona Coyotes,Winnipeg Jets,ARI,WPG,1,3,-2,2,2200.88
516,,Vegas Golden Knights,Nashville Predators,VEG,NSH,2,3,-1,1,2514.19
517,,Anaheim Ducks,Philadelphia Flyers,ANA,PHI,4,1,3,-3,3907.66
518,,Toronto Maple Leafs,Edmonton Oilers,TOR,EDM,4,2,2,-2,2689.58
519,,Pittsburgh Penguins,St. Louis Blues,PIT,STL,5,3,2,-2,898.22
520,,Boston Bruins,Minnesota Wild,BOS,MIN,2,3,-1,1,1790.33
521,,New Jersey Devils,Columbus Blue Jackets,NJD,CBJ,3,1,2,-2,753.16
522,,Tampa Bay Lightning,Calgary Flames,TBL,CGY,4,1,3,-3,3683.25
523,,Philadelphia Flyers,Pittsburgh Penguins,PHI,PIT,2,6,-4,4,413.61
524,,Buffalo Sabres,San Jose Sharks,BUF,SJS,2,3,-1,1,3670.1
