,ot,home_team,away_team,home_team_abbr,away_team_abbr,home_team_score,away_team_score,home_team_diff,away_team_diff,distance
525,SO,Dallas Stars,Florida Panthers,DAL,FLA,6,5,1,-1,1755.14
526,,Arizona Coyotes,Chicago Blackhawks,ARI,CHI,6,4,2,-2,2331.11
527,,Colorado Avalanche,Winnipeg Jets,COL,WPG,7,1,6,-6,1285.59
528,,Vegas Golden Knights,New York Rangers,VEG,NYR,5,1,4,-4,3517.19
529,,Los Angeles Kings,Nashville Predators,LAK,NSH,2,4,-2,2,2858.76
530,,Carolina Hurricanes,Calgary Flames,CAR,CGY,6,3,3,-3,3272.73
531,,St. Louis Blues,Washington Capitals,STL,WSH,5,1,4,-4,1142.28
532,,Dallas Stars,Pittsburgh Penguins,DAL,PIT,3,2,1,-1,1721.23
533,OT,Philadelphia Flyers,San Jose Sharks,PHI,SJS,2,3,-1,1,4023.49
534,OT,Colorado Avalanche,Toronto Maple Leafs,COL,TOR,5,4,1,-1,2162.35
535,,Tampa Bay Lightning,Boston Bruins,TBL,BOS,2,5,-3,3,1905.03
536,,Columbus Blue Jackets,New Jersey Devils,CBJ,NJD,4,3,1,-1,753.16
537,OT,Carolina Hurricanes,Florida Panthers,CAR,FLA,3,4,-1,1,1083.26
538,SO,Minnesota Wild,Washington Capitals,MIN,WSH,3,2,1,-1,1487.0
539,,Arizona Coyotes,Nashville Predators,ARI,NSH,2,4,-2,2,2333.98
540,,Anaheim Ducks,New York Rangers,ANA,NYR,1,4,-3,3,4000.93
541,,Vegas Golden Knights,Chicago Blackhawks,VEG,CHI,1,2,-1,1,2357.47
542,,Los Angeles Kings,Detroit Red Wings,LAK,DET,4,0,4,-4,3187.1
543,,St. Louis Blues,Dallas Stars,STL,DAL,2,1,1,-1,881.0
544,SO,Anaheim Ducks,Detroit Red Wings,ANA,DET,4,3,1,-1,3249.06
545,,Washington Capitals,Boston Bruins,WSH,BOS,3,7,-4,4,633.43
546,,Colorado Avalanche,Seattle Kraken,COL,SEA,4,3,1,-1,1641.17
547,,Los Angeles Kings,New York Rangers,LAK,NYR,3,1,2,-2,3938.91
548,,Buffalo Sabres,Tampa Bay Lightning,BUF,TBL,1,6,-5,5,1691.27
549,,Florida Panthers,Vancouver Canucks,FLA,VAN,5,2,3,-3,4469.18
550,,Columbus Blue Jackets,Chicago Blackhawks,CBJ,CHI,2,4,-2,2,457.09
551,OT,Nashville Predators,Colorado Avalanche,NSH,COL,5,4,1,-1,1641.33
552,SO,Vegas Golden Knights,Toronto Maple Leafs,VEG,TOR,3,4,-1,1,3047.72
553,,Anaheim Ducks,Pittsburgh Penguins,ANA,PIT,1,4,-3,3,3496.33
554,OT,San Jose Sharks,Detroit Red Wings,SJS,DET,3,2,1,-1,3333.64
555,,Boston Bruins,Montreal Canadiens,BOS,MTL,5,1,4,-4,808.87
556,,Dallas Stars,Seattle Kraken,DAL,SEA,5,2,3,-3,2703.64
557,,Arizona Coyotes,Toronto Maple Leafs,ARI,TOR,2,1,1,-1,3046.59
558,,Carolina Hurricanes,Columbus Blue Jackets,CAR,CBJ,0,6,-6,6,596.44
559,,Boston Bruins,Philadelphia Flyers,BOS,PHI,3,2,1,-1,439.91
560,,Tampa Bay Lightning,Vancouver Canucks,TBL,VAN,4,2,2,-2,4180.25
561,,Detroit Red Wings,Winnipeg Jets,DET,WPG,0,3,-3,3,1368.95
562,,New York Islanders,New Jersey Devils,NYI,NJD,3,2,1,-1,37.49
563,,Nashville Predators,Buffalo Sabres,NSH,BUF,1,4,-3,3,1009.51
564,,St. Louis Blues,Seattle Kraken,STL,SEA,2,1,1,-1,2770.19
565,OT,Chicago Blackhawks,Montreal Canadiens,CHI,MTL,3,2,1,-1,1386.17
566,,Calgary Flames,Ottawa Senators,CGY,OTT,1,4,-3,3,2864.39
567,,San Jose Sharks,New York Rangers,SJS,NYR,0,3,-3,3,4103.54
568,,Los Angeles Kings,Pittsburgh Penguins,LAK,PIT,6,2,4,-4,3434.33
569,,Florida Panthers,Dallas Stars,FLA,DAL,7,1,6,-6,1755.14
570,,Minnesota Wild,Anaheim Ducks,MIN,ANA,7,3,4,-4,2522.21
571,SO,Colorado Avalanche,Arizona Coyotes,COL,ARI,4,3,1,-1,946.27
572,,Carolina Hurricanes,Vancouver Canucks,CAR,VAN,4,1,3,-3,3865.86
573,OT,Boston Bruins,Nashville Predators,BOS,NSH,4,3,1,-1,1518.19
574,,New York Islanders,Washington Capitals,NYI,WSH,0,2,-2,2,346.17
575,,Florida Panthers,Columbus Blue Jackets,FLA,CBJ,9,2,7,-7,1555.67
576,,Philadelphia Flyers,New York Rangers,PHI,NYR,2,3,-1,1,137.47
577,,St. Louis Blues,Toronto Maple Leafs,STL,TOR,5,6,-1,1,1063.02
578,,Tampa Bay Lightning,Dallas Stars,TBL,DAL,3,1,2,-2,1477.63
579,,Detroit Red Wings,Buffalo Sabres,DET,BUF,4,0,4,-4,347.05
580,,Chicago Blackhawks,Anaheim Ducks,CHI,ANA,3,0,3,-3,2852.43
581,,Arizona Coyotes,Colorado Avalanche,ARI,COL,0,5,-5,5,946.27
582,,Seattle Kraken,Los Angeles Kings,SEA,LAK,1,3,-2,2,1547.98
583,,Edmonton Oilers,Ottawa Senators,EDM,OTT,4,6,-2,2,2825.06
584,OT,San Jose Sharks,Pittsburgh Penguins,SJS,PIT,1,2,-1,1,3610.03
585,,Washington Capitals,Vancouver Canucks,WSH,VAN,2,4,-2,2,3791.93
586,OT,Buffalo Sabres,Detroit Red Wings,BUF,DET,2,3,-1,1,347.05
587,SO,Colorado Avalanche,Minnesota Wild,COL,MIN,4,3,1,-1,1134.64
588,,San Jose Sharks,Los Angeles Kings,SJS,LAK,6,2,4,-4,491.36
589,,Arizona Coyotes,Montreal Canadiens,ARI,MTL,5,2,3,-3,3621.28
590,SO,Seattle Kraken,Chicago Blackhawks,SEA,CHI,3,2,1,-1,2775.82
591,,New York Islanders,Philadelphia Flyers,NYI,PHI,4,1,3,-3,152.12
592,,St. Louis Blues,Nashville Predators,STL,NSH,5,3,2,-2,406.14
593,,Vegas Golden Knights,Pittsburgh Penguins,VEG,PIT,3,5,-2,2,3020.26
594,SO,Philadelphia Flyers,New York Islanders,PHI,NYI,3,4,-1,1,152.12
595,,Boston Bruins,Carolina Hurricanes,BOS,CAR,1,7,-6,6,983.85
596,OT,Washington Capitals,Winnipeg Jets,WSH,WPG,4,3,1,-1,2001.83
597,,Ottawa Senators,Buffalo Sabres,OTT,BUF,1,3,-2,2,357.74
598,,Nashville Predators,Vancouver Canucks,NSH,VAN,1,3,-2,2,3262.87
599,,Dallas Stars,Montreal Canadiens,DAL,MTL,3,5,-2,2,2665.28
600,,Calgary Flames,Florida Panthers,CGY,FLA,5,1,4,-4,3968.35
601,,Los Angeles Kings,Tampa Bay Lightning,LAK,TBL,4,6,-2,2,3462.47
602,,New Jersey Devils,Arizona Coyotes,NJD,ARI,1,4,-3,3,3441.73
603,,New York Rangers,Toronto Maple Leafs,NYR,TOR,6,3,3,-3,547.8
604,,Anaheim Ducks,Colorado Avalanche,ANA,COL,0,2,-2,2,1398.51
605,,Boston Bruins,Washington Capitals,BOS,WSH,4,3,1,-1,633.43
606,,Philadelphia Flyers,Columbus Blue Jackets,PHI,CBJ,1,2,-1,1,667.78
607,,Pittsburgh Penguins,Ottawa Senators,PIT,OTT,6,4,2,-2,633.3
608,,Buffalo Sabres,Dallas Stars,BUF,DAL,4,5,-1,1,1926.74
609,,Nashville Predators,Winnipeg Jets,NSH,WPG,5,2,3,-3,1739.04
610,,Edmonton Oilers,Florida Panthers,EDM,FLA,0,6,-6,6,4026.49
611,,Los Angeles Kings,Colorado Avalanche,LAK,COL,1,4,-3,3,1336.98
612,,Seattle Kraken,San Jose Sharks,SEA,SJS,3,2,1,-1,1144.71
613,OT,Vegas Golden Knights,Montreal Canadiens,VEG,MTL,4,3,1,-1,3517.78
614,,Columbus Blue Jackets,Pittsburgh Penguins,CBJ,PIT,2,5,-3,3,261.48
615,,Carolina Hurricanes,New York Rangers,CAR,NYR,6,3,3,-3,687.48
616,,New York Islanders,Arizona Coyotes,NYI,ARI,4,0,4,-4,3479.1
617,OT,Detroit Red Wings,Dallas Stars,DET,DAL,4,5,-1,1,1607.96
618,,Chicago Blackhawks,Minnesota Wild,CHI,MIN,1,5,-4,4,545.48
619,SO,Vancouver Canucks,Florida Panthers,VAN,FLA,1,2,-1,1,4469.18
620,,Seattle Kraken,St. Louis Blues,SEA,STL,0,5,-5,5,2770.19
621,,Anaheim Ducks,Tampa Bay Lightning,ANA,TBL,5,1,4,-4,3518.22
622,,Buffalo Sabres,Philadelphia Flyers,BUF,PHI,6,3,3,-3,452.51
623,,Boston Bruins,Winnipeg Jets,BOS,WPG,3,2,1,-1,2163.07
624,,New York Islanders,Toronto Maple Leafs,NYI,TOR,1,3,-2,2,568.25
625,OT,Washington Capitals,Ottawa Senators,WSH,OTT,3,2,1,-1,717.2
626,OT,Colorado Avalanche,Montreal Canadiens,COL,MTL,3,2,1,-1,2687.27
627,,New Jersey Devils,Carolina Hurricanes,NJD,CAR,7,4,3,-3,676.81
628,,New York Rangers,Arizona Coyotes,NYR,ARI,7,3,4,-4,3456.71
629,,Nashville Predators,Detroit Red Wings,NSH,DET,4,1,3,-3,759.51
630,OT,Minnesota Wild,Chicago Blackhawks,MIN,CHI,4,3,1,-1,545.48
631,,Edmonton Oilers,Calgary Flames,EDM,CGY,5,3,2,-2,172.09
632,,San Jose Sharks,Tampa Bay Lightning,SJS,TBL,1,7,-6,6,3808.56
633,SO,Pittsburgh Penguins,Winnipeg Jets,PIT,WPG,3,2,1,-1,1700.08
634,,Columbus Blue Jackets,Ottawa Senators,CBJ,OTT,1,2,-1,1,827.8
635,,New Jersey Devils,Los Angeles Kings,NJD,LAK,2,3,-1,1,3924.11
636,,Seattle Kraken,Florida Panthers,SEA,FLA,5,3,2,-2,4357.73
637,,Vancouver Canucks,St. Louis Blues,VAN,STL,1,3,-2,2,2858.85
638,,Washington Capitals,Vegas Golden Knights,WSH,VEG,0,1,-1,1,3297.22
639,,Boston Bruins,Anaheim Ducks,BOS,ANA,3,5,-2,2,4233.66
640,SO,New York Rangers,Los Angeles Kings,NYR,LAK,3,2,1,-1,3938.91
641,,Philadelphia Flyers,Dallas Stars,PHI,DAL,1,3,-2,2,2086.25
642,,Minnesota Wild,Montreal Canadiens,MIN,MTL,8,2,6,-6,1552.68
643,,Colorado Avalanche,Chicago Blackhawks,COL,CHI,2,0,2,-2,1462.81
644,,Calgary Flames,St. Louis Blues,CGY,STL,7,1,6,-6,2315.42
645,OT,Carolina Hurricanes,Vegas Golden Knights,CAR,VEG,4,3,1,-1,3228.79
646,,Pittsburgh Penguins,Arizona Coyotes,PIT,ARI,6,3,3,-3,2949.5
647,,Ottawa Senators,Buffalo Sabres,OTT,BUF,5,0,5,-5,357.74
648,,New Jersey Devils,Dallas Stars,NJD,DAL,1,5,-4,4,2193.33
649,,New York Islanders,Philadelphia Flyers,NYI,PHI,4,3,1,-1,152.12
650,,Winnipeg Jets,Florida Panthers,WPG,FLA,3,5,-2,2,3006.72
651,,Seattle Kraken,Nashville Predators,SEA,NSH,2,4,-2,2,3171.08
652,OT,Vancouver Canucks,Edmonton Oilers,VAN,EDM,2,3,-1,1,764.76
653,,Columbus Blue Jackets,Calgary Flames,CBJ,CGY,0,6,-6,6,2687.1
654,,Washington Capitals,San Jose Sharks,WSH,SJS,1,4,-3,3,3890.23
655,SO,Toronto Maple Leafs,Anaheim Ducks,TOR,ANA,4,3,1,-1,3558.82
656,,Detroit Red Wings,Chicago Blackhawks,DET,CHI,5,8,-3,3,396.67
657,OT,Colorado Avalanche,Boston Bruins,COL,BOS,4,3,1,-1,2842.04
658,,Tampa Bay Lightning,New Jersey Devils,TBL,NJD,3,2,1,-1,1610.85
659,OT,Pittsburgh Penguins,Seattle Kraken,PIT,SEA,1,2,-1,1,3434.31
660,,Columbus Blue Jackets,New York Rangers,CBJ,NYR,5,3,2,-2,768.2
661,,Montreal Canadiens,Anaheim Ducks,MTL,ANA,4,5,-1,1,4070.73
662,,Florida Panthers,Vegas Golden Knights,FLA,VEG,4,1,3,-3,3514.66
663,SO,Ottawa Senators,Carolina Hurricanes,OTT,CAR,2,3,-1,1,1081.54
664,,New York Islanders,Los Angeles Kings,NYI,LAK,2,3,-1,1,3961.6
665,,St. Louis Blues,Calgary Flames,STL,CGY,5,1,4,-4,2315.42
666,,Winnipeg Jets,Vancouver Canucks,WPG,VAN,1,5,-4,4,1863.68
667,SO,Edmonton Oilers,Nashville Predators,EDM,NSH,3,2,1,-1,2768.26
668,SO,Pittsburgh Penguins,Detroit Red Wings,PIT,DET,2,3,-1,1,331.81
669,,New York Rangers,Minnesota Wild,NYR,MIN,2,3,-1,1,1621.63
670,,Chicago Blackhawks,Colorado Avalanche,CHI,COL,4,6,-2,2,1462.81
671,,Dallas Stars,Washington Capitals,DAL,WSH,0,5,-5,5,1903.73
672,,Arizona Coyotes,Boston Bruins,ARI,BOS,1,2,-1,1,3704.53
673,,Ottawa Senators,Anaheim Ducks,OTT,ANA,1,2,-1,1,3845.58
674,OT,Philadelphia Flyers,Los Angeles Kings,PHI,LAK,4,3,1,-1,3845.68
675,,St. Louis Blues,Winnipeg Jets,STL,WPG,1,4,-3,3,1367.81
676,OT,Florida Panthers,San Jose Sharks,FLA,SJS,5,4,1,-1,4086.45
677,,Detroit Red Wings,Toronto Maple Leafs,DET,TOR,4,7,-3,3,332.14
678,SO,Tampa Bay Lightning,Vegas Golden Knights,TBL,VEG,2,3,-1,1,3233.2
679,,Carolina Hurricanes,New Jersey Devils,CAR,NJD,2,1,1,-1,676.81
680,,Montreal Canadiens,Edmonton Oilers,MTL,EDM,2,7,-5,5,2779.88
681,,Arizona Coyotes,Buffalo Sabres,ARI,BUF,1,3,-2,2,3072.68
682,OT,Calgary Flames,Vancouver Canucks,CGY,VAN,1,0,1,-1,673.71
683,,Pittsburgh Penguins,Los Angeles Kings,PIT,LAK,3,4,-1,1,3434.33
684,,New York Rangers,Seattle Kraken,NYR,SEA,3,2,1,-1,3865.9
685,,Carolina Hurricanes,San Jose Sharks,CAR,SJS,2,1,1,-1,3826.12
686,,Dallas Stars,Boston Bruins,DAL,BOS,6,1,5,-5,2493.25
687,,Montreal Canadiens,Columbus Blue Jackets,MTL,CBJ,3,6,-3,3,1287.34
688,,New York Islanders,Minnesota Wild,NYI,MIN,3,4,-1,1,1643.96
689,,Colorado Avalanche,Buffalo Sabres,COL,BUF,4,1,3,-3,2200.91
690,,Columbus Blue Jackets,Florida Panthers,CBJ,FLA,4,8,-4,4,1555.67
691,,Toronto Maple Leafs,New Jersey Devils,TOR,NJD,6,4,2,-2,537.22
692,OT,Ottawa Senators,Edmonton Oilers,OTT,EDM,3,2,1,-1,2825.06
693,OT,Detroit Red Wings,Anaheim Ducks,DET,ANA,2,1,1,-1,3249.06
694,,Chicago Blackhawks,Vancouver Canucks,CHI,VAN,1,3,-2,2,2837.55
695,,Boston Bruins,Seattle Kraken,BOS,SEA,3,2,1,-1,4000.79
696,,New Jersey Devils,Toronto Maple Leafs,NJD,TOR,1,7,-6,6,537.22
697,OT,Pittsburgh Penguins,Washington Capitals,PIT,WSH,3,4,-1,1,306.41
698,,New York Rangers,Florida Panthers,NYR,FLA,5,2,3,-3,1724.36
699,OT,Tampa Bay Lightning,San Jose Sharks,TBL,SJS,3,2,1,-1,3808.56
700,,Philadelphia Flyers,Winnipeg Jets,PHI,WPG,3,1,2,-2,2044.74
701,,New York Islanders,Ottawa Senators,NYI,OTT,4,1,3,-3,540.23
702,,Nashville Predators,Vancouver Canucks,NSH,VAN,4,2,2,-2,3262.87
703,,Dallas Stars,Calgary Flames,DAL,CGY,3,4,-1,1,2467.03
704,SO,Colorado Avalanche,Arizona Coyotes,COL,ARI,2,3,-1,1,946.27
705,,Vegas Golden Knights,Buffalo Sabres,VEG,BUF,5,2,3,-3,3090.89
706,,New York Islanders,Seattle Kraken,NYI,SEA,0,3,-3,3,3887.74
707,,Washington Capitals,Edmonton Oilers,WSH,EDM,3,5,-2,2,3165.99
708,,Detroit Red Wings,Los Angeles Kings,DET,LAK,3,5,-2,2,3187.1
709,,Chicago Blackhawks,Minnesota Wild,CHI,MIN,0,5,-5,5,545.48
710,,Arizona Coyotes,Calgary Flames,ARI,CGY,2,4,-2,2,1951.97
711,,Ottawa Senators,New Jersey Devils,OTT,NJD,4,1,3,-3,527.09
712,OT,Toronto Maple Leafs,Carolina Hurricanes,TOR,CAR,4,3,1,-1,873.57
713,,Boston Bruins,Pittsburgh Penguins,BOS,PIT,2,4,-2,2,774.34
714,,Ottawa Senators,Carolina Hurricanes,OTT,CAR,4,3,1,-1,1081.54
715,,Washington Capitals,Columbus Blue Jackets,WSH,CBJ,4,5,-1,1,527.51
716,,Montreal Canadiens,New Jersey Devils,MTL,NJD,1,7,-6,6,968.08
717,,Winnipeg Jets,Minnesota Wild,WPG,MIN,2,0,2,-2,628.45
718,,Edmonton Oilers,Vegas Golden Knights,EDM,VEG,0,4,-4,4,1611.37
719,,Vancouver Canucks,Arizona Coyotes,VAN,ARI,5,1,4,-4,1966.14
720,,Philadelphia Flyers,Detroit Red Wings,PHI,DET,3,6,-3,3,713.53
721,,Edmonton Oilers,Chicago Blackhawks,EDM,CHI,1,4,-3,3,2254.79
722,,Dallas Stars,Nashville Predators,DAL,NSH,4,3,1,-1,989.46
723,,Calgary Flames,Vegas Golden Knights,CGY,VEG,6,0,6,-6,1441.02
724,,Seattle Kraken,Arizona Coyotes,SEA,ARI,2,5,-3,3,1780.08
725,,Vancouver Canucks,New York Islanders,VAN,NYI,3,6,-3,3,3923.73
726,,Montreal Canadiens,Washington Capitals,MTL,WSH,2,5,-3,3,1202.62
727,,Ottawa Senators,Pittsburgh Penguins,OTT,PIT,0,2,-2,2,633.3
728,,Boston Bruins,Carolina Hurricanes,BOS,CAR,0,6,-6,6,983.85
729,OT,Buffalo Sabres,Columbus Blue Jackets,BUF,CBJ,3,4,-1,1,472.07
730,,St. Louis Blues,New Jersey Devils,STL,NJD,4,7,-3,3,1389.75
731,,Colorado Avalanche,Tampa Bay Lightning,COL,TBL,3,2,1,-1,2451.28
732,,Calgary Flames,Toronto Maple Leafs,CGY,TOR,5,2,3,-3,2710.22
733,OT,Dallas Stars,Winnipeg Jets,DAL,WPG,4,3,1,-1,1901.88
734,,Edmonton Oilers,New York Islanders,EDM,NYI,3,1,2,-2,3257.8
735,,Arizona Coyotes,Tampa Bay Lightning,ARI,TBL,3,4,-1,1,2905.37
736,,Anaheim Ducks,Seattle Kraken,ANA,SEA,3,4,-1,1,1563.35
737,,Detroit Red Wings,Philadelphia Flyers,DET,PHI,4,2,2,-2,713.53
738,,Ottawa Senators,Boston Bruins,OTT,BOS,0,2,-2,2,508.24
739,,Montreal Canadiens,Columbus Blue Jackets,MTL,CBJ,1,2,-1,1,1287.34
740,,Vancouver Canucks,Toronto Maple Leafs,VAN,TOR,3,2,1,-1,3358.89
741,,Nashville Predators,Winnipeg Jets,NSH,WPG,2,5,-3,3,1739.04
742,,Minnesota Wild,Carolina Hurricanes,MIN,CAR,3,2,1,-1,1582.31
743,,St. Louis Blues,Chicago Blackhawks,STL,CHI,5,1,4,-4,414.26
744,,Calgary Flames,New York Islanders,CGY,NYI,5,2,3,-3,3277.74
745,,Washington Capitals,Ottawa Senators,WSH,OTT,1,4,-3,3,717.2
746,,Montreal Canadiens,Buffalo Sabres,MTL,BUF,3,5,-2,2,835.14
747,,New Jersey Devils,Pittsburgh Penguins,NJD,PIT,2,4,-2,2,492.3
748,,Dallas Stars,Colorado Avalanche,DAL,COL,0,4,-4,4,1066.12
749,,Minnesota Wild,Detroit Red Wings,MIN,DET,7,4,3,-3,857.95
750,,Winnipeg Jets,Chicago Blackhawks,WPG,CHI,1,3,-2,2,1144.51
751,,Seattle Kraken,Toronto Maple Leafs,SEA,TOR,2,6,-4,4,3327.21
752,,San Jose Sharks,Edmonton Oilers,SJS,EDM,0,3,-3,3,1813.5
753,,Ottawa Senators,St. Louis Blues,OTT,STL,2,5,-3,3,1390.93
754,,Buffalo Sabres,New York Islanders,BUF,NYI,6,3,3,-3,489.84
755,OT,Pittsburgh Penguins,Philadelphia Flyers,PIT,PHI,5,4,1,-1,413.61
756,,New Jersey Devils,Tampa Bay Lightning,NJD,TBL,3,6,-3,3,1610.85
757,SO,New York Rangers,Boston Bruins,NYR,BOS,2,1,1,-1,302.9
758,,Nashville Predators,Washington Capitals,NSH,WSH,1,4,-3,3,914.94
759,,Calgary Flames,Columbus Blue Jackets,CGY,CBJ,6,2,4,-4,2687.1
760,,Colorado Avalanche,Dallas Stars,COL,DAL,1,4,-3,3,1066.12
761,,Los Angeles Kings,Edmonton Oilers,LAK,EDM,2,5,-3,3,2092.28
762,,Winnipeg Jets,Minnesota Wild,WPG,MIN,6,3,3,-3,628.45
763,OT,Carolina Hurricanes,Florida Panthers,CAR,FLA,2,3,-1,1,1083.26
764,,Calgary Flames,Anaheim Ducks,CGY,ANA,6,2,4,-4,1955.31
765,,Vegas Golden Knights,Colorado Avalanche,VEG,COL,0,2,-2,2,898.13
766,,Philadelphia Flyers,Washington Capitals,PHI,WSH,3,5,-2,2,194.12
767,OT,Montreal Canadiens,St. Louis Blues,MTL,STL,3,2,1,-1,1784.74
768,,Buffalo Sabres,Ottawa Senators,BUF,OTT,1,3,-2,2,357.74
769,SO,New York Rangers,Detroit Red Wings,NYR,DET,2,3,-1,1,774.15
770,,Toronto Maple Leafs,Pittsburgh Penguins,TOR,PIT,4,1,3,-3,359.8
771,,New York Islanders,Boston Bruins,NYI,BOS,4,1,3,-3,288.12
772,,Winnipeg Jets,Seattle Kraken,WPG,SEA,5,3,2,-2,1856.22
773,,Chicago Blackhawks,Columbus Blue Jackets,CHI,CBJ,4,7,-3,3,457.09
774,,Edmonton Oilers,Anaheim Ducks,EDM,ANA,7,3,4,-4,2127.38
775,OT,San Jose Sharks,Vancouver Canucks,SJS,VAN,4,5,-1,1,1331.77
776,,Carolina Hurricanes,Nashville Predators,CAR,NSH,5,3,2,-2,728.8
777,,Minnesota Wild,Florida Panthers,MIN,FLA,2,6,-4,4,2380.58
778,SO,Chicago Blackhawks,Dallas Stars,CHI,DAL,0,1,-1,1,1284.02
779,OT,Vegas Golden Knights,Los Angeles Kings,VEG,LAK,3,4,-1,1,529.87
780,,Buffalo Sabres,Colorado Avalanche,BUF,COL,3,5,-2,2,2200.91
781,,Winnipeg Jets,Edmonton Oilers,WPG,EDM,2,4,-2,2,1173.77
782,OT,Ottawa Senators,Boston Bruins,OTT,BOS,2,3,-1,1,508.24
783,,Toronto Maple Leafs,St. Louis Blues,TOR,STL,3,6,-3,3,1063.02
784,,Arizona Coyotes,Los Angeles Kings,ARI,LAK,3,5,-2,2,557.86
785,,Calgary Flames,Seattle Kraken,CGY,SEA,2,1,1,-1,710.82
786,,Vancouver Canucks,Anaheim Ducks,VAN,ANA,4,7,-3,3,1755.15
787,,Pittsburgh Penguins,Carolina Hurricanes,PIT,CAR,3,4,-1,1,527.28
788,SO,New York Islanders,Montreal Canadiens,NYI,MTL,2,3,-1,1,969.4
